ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
\nAfter teaching the world the art of love making with its exotic range of condoms and spreading sensuous fragrances across the country with its scintillating deos, KamaSutra is now all set to energize and arouse the nation with KS E-Drink - a power packed energy drink in two invigorating flavours.",,,taxable,,1,,,0,0,,,,,0,,,460,deodorant,,,"http://pranjay.com/wp-content/uploads/2024/07/916YBcxj6rL._SL1500_.jpg, http://pranjay.com/wp-content/uploads/2024/07/81AgzxH4fGL._SL1500_.jpg, http://pranjay.com/wp-content/uploads/2024/07/81H6x8a5tL._SL1500_.jpg, http://pranjay.com/wp-content/uploads/2024/07/81CmXBH9hOL._SL1500_.jpg",,,,,,,,,0,
11699,simple,,,"KS Spark Deodorant for Men & Women, 50 ml Buy 1 Get 1 Free",1,0,visible,,"💫 Elevate Your Senses with Kamasutra Deodorants! 💫 Discover the essence of long-lasting freshness with Kamasutra, the leading brand of deodorants in India. Our wide range of exciting deodorants ensures you feel fresh and confident, even at the end of the day. 🔥 Introducing KS Spark: India's No.1 Deodorant! 🔥 Available in aerosol body spray and pocket perfume packs, KS Spark boasts a spicy and sizzling fragrance that sets you apart from the crowd. Now 25% stronger, KS Spark, Urge, Rush, and Dare create an impact that cannot be ignored! 🌟 Boost Your Confidence: Our strong fragrances, including KS Spark, help enhance your mood and confidence, giving you a relaxed feeling that lasts all day. Feel empowered and ready to take on anything with Kamasutra Deodorants! ⚫ New Range Alert: Experience long-lasting freshness with our new range of black deodorants. X, XX, and XXX are non-gas deodorants with invigorating fragrances that keep you feeling fresh and energized throughout the day. 🔍 Explore More: Find the perfect deodorant for you among our diverse range of fragrances. From bold and spicy to subtle and refreshing, Kamasutra has something for everyone! Elevate your everyday with Kamasutra Deodorants! ✨",,,taxable,,1,,,0,0,,,,,0,,,499,deodorant,,,"http://pranjay.com/wp-content/uploads/2024/07/51pcejSMZCL._SL1264_.jpg, http://pranjay.com/wp-content/uploads/2024/07/51oP2fLXbL.jpg, http://pranjay.com/wp-content/uploads/2024/07/71Ibi1fZryL._SL1500_.jpg, http://pranjay.com/wp-content/uploads/2024/07/61ZX5j5zCL._SL1500_.jpg, http://pranjay.com/wp-content/uploads/2024/07/51UnHpiuA9L.jpg, http://pranjay.com/wp-content/uploads/2024/07/51gl5uTpTwL.jpg",,,,,,,,,0,
11707,simple,,,"Kama Sutra Spark Deodorants for Men, 260 ml (Pack of 3)",1,0,visible,,"Ks spark deo from kamasutra, for men. Spicy & sizzling fragrance of spark sets pulses alight. A strong fragrance that is bound to get attention…",,,taxable,,1,,,0,0,,,,,0,,,1080,deodorant,,,"http://pranjay.com/wp-content/uploads/2024/07/71xGne8LgZL._SL1500_.jpg, http://pranjay.com/wp-content/uploads/2024/07/51dUYTcz6L._SL1500_.jpg",,,,,,,,,0,
11711,simple,,,"KS Spark Deodorant for Men & Women, 50 ml",1,0,visible,,"💫 Elevate Your Senses with Kamasutra Deodorants! 💫 Discover the essence of long-lasting freshness with Kamasutra, the leading brand of deodorants in India. Our wide range of exciting deodorants ensures you feel fresh and confident, even at the end of the day. 🔥 Introducing KS Spark: India's No.1 Deodorant! 🔥 Available in aerosol body spray and pocket perfume packs, KS Spark boasts a spicy and sizzling fragrance that sets you apart from the crowd. Now 25% stronger, KS Spark, Urge, Rush, and Dare create an impact that cannot be ignored! 🌟 Boost Your Confidence: Our strong fragrances, including KS Spark, help enhance your mood and confidence, giving you a relaxed feeling that lasts all day. Feel empowered and ready to take on anything with Kamasutra Deodorants! ⚫ New Range Alert: Experience long-lasting freshness with our new range of black deodorants. X, XX, and XXX are non-gas deodorants with invigorating fragrances that keep you feeling fresh and energized throughout the day. 🔍 Explore More: Find the perfect deodorant for you among our diverse range of fragrances. From bold and spicy to subtle and refreshing, Kamasutra has something for everyone! Elevate your every day with Kamasutra Deodorants! ✨",,,taxable,,1,,,0,0,,,,,0,,,499,deodorant,,,"http://pranjay.com/wp-content/uploads/2024/07/413Vfhk7bdL.jpg, http://pranjay.com/wp-content/uploads/2024/07/31nIZB58rUL.jpg",,,,,,,,,0,
11715,simple,,,"Kamasutra SPARK POCKET PERFUME (PACK OF 6) Pocket Perfume - For Men & Women (18 ml, Pack of 6)",1,0,visible,,"This sensual deodorant will have a trail of women asking for your number. Spicy and sizzling fragrance of KS DEO The fragrance of this deodorant will invoke a sense of passion and yearning in others.",,,taxable,,1,,,0,0,,,,,0,,,420,Perfume,,,"http://pranjay.com/wp-content/uploads/2024/07/51Fwjy4SS2L.jpg, http://pranjay.com/wp-content/uploads/2024/07/41yuS9mu3rL.jpg",,,,,,,,,0,
11719,simple,,,"Kama Sutra Spark Deodorant Spray for Men, 150 ml (Pack of 2)",1,0,visible,," The product comes in safe package. The product will be an excellent pick for you. ",,,taxable,,1,,,0,0,,,,,0,,,460,deodorant,,,"http://pranjay.com/wp-content/uploads/2024/07/41llzqM35wL.jpg, http://pranjay.com/wp-content/uploads/2024/07/41PYOkzaWQL.jpg, http://pranjay.com/wp-content/uploads/2024/07/81fcgQEcOQL._SL1500_.jpg, http://pranjay.com/wp-content/uploads/2024/07/516cyfgd2kL._SL1363_.jpg, http://pranjay.com/wp-content/uploads/2024/07/61G0ubL9GgL._SL1500_.jpg, http://pranjay.com/wp-content/uploads/2024/07/7113d4osm3L._SL1500_.jpg, http://pranjay.com/wp-content/uploads/2024/07/71bvhUWjAtL._SL1500_.jpg",,,,,,,,,0,
11728,simple,,,"KS Kamasutra Deodorant (Combo Pack 2) for Men, 150ml (Dare And Rush)",1,0,visible,,"KS Kamasutra Deodorant (Combo Pack 2) for Men, 150ml (Dare And Rush)",,,taxable,,1,,,0,0,,,,,0,,,460,deodorant,,,http://pranjay.com/wp-content/uploads/2024/07/61ZYwxWX8bL._SL1148_.jpg,,,,,,,,,0,
11733,simple,,,"Kamasutra KS Spark plus Pocket Perfume 18ml-Pack of 4 Pocket Perfume - For Men & Women (72 ml, Pack of 4)",1,0,visible,,"This sensual deodorant will have a trail of women asking for your number. Spicy and sizzling fragrance of KS DEO The fragrance of this deodorant will invoke a sense of passion and yearning in others",,,taxable,,1,,,0,0,,,,,0,,,280,Perfume,,,http://pranjay.com/wp-content/uploads/2024/07/41ErVhxMOJL.jpg,,,,,,,,,0,
11736,simple,,,"KS Kamasutra Deodorant for Men, Dare, 150ml",1,0,visible,,"KS (KamaSutra) Dare Deodorant for Men - 150ml, amazing fragrance, gives a longer lasting effect.",,,taxable,,1,,,0,0,,,,,0,,,230,deodorant,,,http://pranjay.com/wp-content/uploads/2024/07/31nQU2Z-CVL.jpg,,,,,,,,,0,
11739,simple,,,"KamaSutra Deodorant Body Spray For Men, 150 ml - (Urge-Urge-Urge) Pack of 3",1,0,visible,," This fragrance is bound to get you compliments. It comes in Pack of 3. ",,,taxable,,1,,,0,0,,,,,0,,,690,deodorant,,,"http://pranjay.com/wp-content/uploads/2024/07/61oydekL._SL1190_.jpg, http://pranjay.com/wp-content/uploads/2024/07/516S0LiEEqL._SL1000_.jpg",,,,,,,,,0,
11743,simple,,,"Kamasutra spark pocket perfume Perfume - 18 ml (For Men)",1,0,visible,,"This sensual deodorant will have a trail of women asking for your number. Spicy and sizzling fragrance of KS DEO The fragrance of this deodorant will invoke a sense of passion and yearning in others.",,,taxable,,1,,,0,0,,,,,0,,,65,Perfume,,,http://pranjay.com/wp-content/uploads/2024/07/41Pp6yL6HtL.jpg,,,,,,,,,0,
11746,simple,,,"KS Spark Deo, 220 ml (Pack of 2)",1,0,visible,,"Let the magical fragrance of the spark work its wonders so that you become the life of the party. The strong and sensuous notes will make you stand out wherever you go.",,,taxable,,1,,,0,0,,,,,0,,,720,deodorant,,,http://pranjay.com/wp-content/uploads/2024/07/31mchEeEOZL.jpg,,,,,,,,,0,
11749,simple,,,"KamaSutra Deodorant Body Spray For Men, 150 ml - (Rush-Rush-Rush) Pack of 3",1,0,visible,,"This fragrance is bound to get you compliments. It comes in Pack of 3.",,,taxable,,1,,,0,0,,,,,0,,,690,deodorant,,,"http://pranjay.com/wp-content/uploads/2024/07/61xLjEgpRbL._SL1190_.jpg, http://pranjay.com/wp-content/uploads/2024/07/51PZNdn5TrL._SL1000_.jpg",,,,,,,,,0,
11753,simple,,,"KamaSutra Deodorant Body Spray For Men, 150 ml - (Dare-Rush) Pack of 2",1,0,visible,,"This fragrance is bound to get you compliments. It comes in Pack of 2.",,,taxable,,1,,,0,0,,,,,0,,,460,deodorant,,,"http://pranjay.com/wp-content/uploads/2024/07/61dACKdOhYL._SL1190_.jpg, http://pranjay.com/wp-content/uploads/2024/07/41sHp50QPkL.jpg, http://pranjay.com/wp-content/uploads/2024/07/51DCx2GcL._SL1000_.jpg",,,,,,,,,0,
11758,simple,,,"Kamasutra Deodorant For Men Spark + Dare + Rush 150ml",1,0,visible,,"SPARK,DARE AND RUSH DEODORANT FOR MEN",,,taxable,,1,,,0,0,,,,,0,,,690,deodorant,,,http://pranjay.com/wp-content/uploads/2024/07/71fIH3M8IL._SL1500_.jpg,,,,,,,,,0,
11761,simple,,,"KS Kamasutra Deo for Men - Dare, 150ml Bottle",1,0,visible,,"Terms & Conditions apply. The product images are only for representation purpose. While every reasonable effort has been made to maintain accurate and up to date product related content, the product packaging, product size, weight, MRP and such other product details may differ from the actual product as may be delivered to you. Actual product packaging and materials may contain more and different information than what is shown on the website.",,,taxable,,1,,,0,0,,,,,0,,,230,deodorant,,,http://pranjay.com/wp-content/uploads/2024/07/51LGsN6Q-BL._SL1000_.jpg,,,,,,,,,0,
11764,simple,,,"KS Kamasutra Deodorant (Combo Pack 2) for Men, 150ml (Urge And Spark)",1,0,visible,,"KS Kamasutra Deodorant (Combo Pack 2) for Men, 150ml (Urge And Spark)",,,taxable,,1,,,0,0,,,,,0,,,460,deodorant,,,http://pranjay.com/wp-content/uploads/2024/07/61AYqoyr3dL._SL1100_.jpg,,,,,,,,,0,
11767,simple,,,"Kamasutra KS Urge deo 150ml*4pieces UR4 Deodorant Spray For Men & Women 600 ml",1,0,visible,,"Kamasutra KS Urge deo 150ml*4pieces UR4 Deodorant Spray For Men & Women 600 ml, Set of 4",,,taxable,,1,,,0,0,,,,,0,,,920,Perfume,,,http://pranjay.com/wp-content/uploads/2024/07/51n627hZsJL.jpg,,,,,,,,,0,
11770,simple,,,"Kamasutra KS S-11 Deodorant Spray UNISEX 450 ml, Set of 3",1,0,visible,,"Kamasutra KS S-11 Deodorant Spray - For Men Women 450 ml, Set of 3",,,taxable,,1,,,0,0,,,,,0,,,690,deodorant,,,http://pranjay.com/wp-content/uploads/2024/07/519YmRM1pIL.jpg,,,,,,,,,0,
11773,simple,,,"Kamasutra KS 3 URGE AND 1 SPARK ( SET OF 4) Deodorant Unisex 150 ml EACH",1,0,visible,,"Kamasutra KS 3 URGE AND 1 SPARK ( SET OF 4) Deodorant For Men & Women 150 ml EACH",,,taxable,,1,,,0,0,,,,,0,,,920,deodorant,,,http://pranjay.com/wp-content/uploads/2024/07/517R2C5gdKL.jpg,,,,,,,,,0,
11776,simple,,,"KamaSutra Deodorant Body Spray For Men, 150 ml Each - (Rush-Spark-Dare) Pack of 3",1,0,visible,,"This fragrance is bound to get you compliments. It comes in Pack of 3.",,,taxable,,1,,,0,0,,,,,0,,,630,deodorant,,,"http://pranjay.com/wp-content/uploads/2024/07/61kzGipb7AL._SL1190_.jpg, http://pranjay.com/wp-content/uploads/2024/07/51PZNdn5TrL._SL1000_-1.jpg, http://pranjay.com/wp-content/uploads/2024/07/41LZn03et6L._SL1000_.jpg, http://pranjay.com/wp-content/uploads/2024/07/41H693wdVGL._SL1000_.jpg",,,,,,,,,0,
11782,simple,,,"Kamasutra KS Pocket Perfume Unisex 216 ml, 12 Pcs",1,0,visible,,"Kamasutra KS Pocket Perfume For Men & Women 216 ml, Set of 12",,,taxable,,1,,,0,0,,,,,0,,,840,Perfume,,,http://pranjay.com/wp-content/uploads/2024/07/61kD5fSM2GL.jpg,,,,,,,,,0,
11785,simple,,,"Kamasutra KS Urge 2 PIECES rush 3 PIECES Body Spray -Unisex 150 ml",1,0,visible,,"Kamasutra KS Urge 2 PIECES rush 3 PIECES Body Spray For Men & Women 150 ml",,,taxable,,1,,,0,0,,,,,0,,,1150,"Body Spray",,,http://pranjay.com/wp-content/uploads/2024/07/51msEogJwgL.jpg,,,,,,,,,0,
11788,simple,,,"Kamasutra RUSH PACK OF 5 Deodorant Spray - For Men & Women (750 ml, Pack of 5)",1,0,visible,,"Kamasutra RUSH PACK OF 5 Deodorant Spray - For Men & Women (750 ml, Pack of 5)",,,taxable,,1,,,0,0,,,,,0,,,1150,deodorant,,,http://pranjay.com/wp-content/uploads/2024/07/51VjZrtCksL.jpg,,,,,,,,,0,
11792,simple,,,"KS Thrill Deo, Vanilla Amber Aerosol Body Deodorant for Men's 150 ml",1,0,visible,,"The exciting new combination of patchouli, vanilla & amber will send your hearts racing for thrill. Entice the woman of your dreams with just one look.",,,taxable,,1,,,0,0,,,,,0,,,230,deodorant,,,"http://pranjay.com/wp-content/uploads/2024/07/51wpAIekSRL._SL1500_.jpg, http://pranjay.com/wp-content/uploads/2024/07/71WR5XBwcpL._SL1500_.jpg, http://pranjay.com/wp-content/uploads/2024/07/71x70F-evHL._SL1500_.jpg, http://pranjay.com/wp-content/uploads/2024/07/61AeWRk2-OL._SL1500_.jpg, http://pranjay.com/wp-content/uploads/2024/07/715fw8qtnxL._SL1500_.jpg, http://pranjay.com/wp-content/uploads/2024/07/71jfKbBq3rL._SL1500_.jpg",,,,,,,,,0,
11800,simple,,,"ProDefence De Tan SPF 50 PA+++ Sun Screen Gel Crème - 100 g",1,0,visible,,"The VLCC Clinic Pro Defense De-Tan SPF 50 PA+++ Sunscreen Gel Crème is a skin-brightening sunscreen that helps protect skin from UVA and UVB damage. A unique formulation, enriched with aloe vera, which is known to deliver de-tanning action, while protecting skin from harmful UV radiations, this sunscreen gel crème aims to fade tan and help skin become naturally brighter.",,,taxable,,1,,,0,0,,,,,0,,,599,sunscreen,,,"http://pranjay.com/wp-content/uploads/2024/07/1_prodefence_de_tan_spf_50_pa_sun_screen_gel_cr_me_-_100_g.avif, http://pranjay.com/wp-content/uploads/2024/07/2_prodefence_de_tan_spf_50_pa_sun_screen_gel_cr_me_-_100_g.avif, http://pranjay.com/wp-content/uploads/2024/07/3_prodefence_de_tan_spf_50_pa_sun_screen_gel_cr_me_-_100_g.avif, http://pranjay.com/wp-content/uploads/2024/07/4_prodefence_de_tan_spf_50_pa_sun_screen_gel_cr_me_-_100_g.avif, http://pranjay.com/wp-content/uploads/2024/07/10_prodefence_de_tan_spf_50_pa_sun_screen_gel_cr_me_-_100_g.avif, http://pranjay.com/wp-content/uploads/2024/07/5_prodefence_de_tan_spf_50_pa_sun_screen_gel_cr_me_-_100_g.avif, http://pranjay.com/wp-content/uploads/2024/07/6_prodefence_de_tan_spf_50_pa_sun_screen_gel_cr_me_-_100_g.avif, http://pranjay.com/wp-content/uploads/2024/07/7_prodefence_de_tan_spf_50_pa_sun_screen_gel_cr_me_-_100_g.avif, http://pranjay.com/wp-content/uploads/2024/07/8_prodefence_de_tan_spf_50_pa_sun_screen_gel_cr_me_-_100_g.avif, http://pranjay.com/wp-content/uploads/2024/07/9_prodefence_de_tan_spf_50_pa_sun_screen_gel_cr_me_-_100_g.avif",,,,,,,,,0,
11812,simple,,,"ProDefence Water Resistant SPF 60 PA+++ Sunscreen Gel Crème -100 g",1,0,visible,,"VLCC Clinic Water Resistance Sunscreen Gel Crème SPF 60 PA+++ is an effective, water and sweat resistant, long-lasting sunscreen. With its powerful hydrophobic formulation enriched with the goodness of ceramide, niacinamide, vitamin E, aloe vera extract, cucumber, olive and carrot, this sunscreen may help protect the skin against UVA & UVB rays, sun damage, and skin darkening. Additionally, it may also help control premature skin aging with ingredients infused with anti-ageing benefits.",,,taxable,,1,,,0,0,,,,,0,,,699,sunscreen,,,"http://pranjay.com/wp-content/uploads/2024/07/1_prodefence_water_resistant_spf_60_pa_sunscreen_gel_cr_me.avif, http://pranjay.com/wp-content/uploads/2024/07/2_prodefence_water_resistant_spf_60_pa_sunscreen_gel_cr_me.avif, http://pranjay.com/wp-content/uploads/2024/07/3_prodefence_water_resistant_spf_60_pa_sunscreen_gel_cr_me.avif, http://pranjay.com/wp-content/uploads/2024/07/10_prodefence_waterprodefence_water_resistant_spf_60_pa_sunscreen_gel_cr_me.avif, http://pranjay.com/wp-content/uploads/2024/07/4_prodefence_water_resistant_spf_60_pa_sunscreen_gel_cr_me.avif, http://pranjay.com/wp-content/uploads/2024/07/5_prodefence_water_resistant_spf_60_pa_sunscreen_gel_cr_me.avif, http://pranjay.com/wp-content/uploads/2024/07/6_prodefence_water_resistant_spf_60_pa_sunscreen_gel_cr_me.avif, http://pranjay.com/wp-content/uploads/2024/07/7_prodefence_water_resistant_spf_60_pa_sunscreen_gel_cr_me.avif, http://pranjay.com/wp-content/uploads/2024/07/8_prodefence_water_resistant_spf_60_pa_sunscreen_gel_cr_me.avif, http://pranjay.com/wp-content/uploads/2024/07/9_prodefence_water_resistant_spf_60_pa_sunscreen_gel_cr_me.avif",,,,,,,,,0,
11825,simple,,,"ProDefence Anti Tan Sun Screen Lotion - Spf25 -100 g - With Lemon Extract",1,0,visible,,"VLCC Clinic Pro Defense Anti-Tan Sunscreen Lotion is a uniquely formulated body moisturizer with sun protection benefits. Powered by SPF 25, the Pro Defense Sunscreen lotion protects the skin from tanning and sun damage. A complete body lotion, it supports skin brightening, enhances skin texture, boosts hydration and protects against tanning. The Pro Defense Anti Tan Sunscreen Lotion contains wheat germ, lemon and Kojic acid known to inhibit the over production of melanin and reveal vibrant looking skin.",,,taxable,,1,,,0,0,,,,,0,,,399,sunscreen,,,"http://pranjay.com/wp-content/uploads/2024/07/1_prodefence_anti_tan_sun_screen_lotion_-_spf25_-100_g_-_with_lemon_extract_3.avif, http://pranjay.com/wp-content/uploads/2024/07/2_prodefence_anti_tan_sun_screen_lotion_-_spf25_-100_g_-_with_lemon_extract_3.avif, http://pranjay.com/wp-content/uploads/2024/07/3_prodefence_anti_tan_sun_screen_lotion_-_spf25_-100_g_-_with_lemon_extract_3.avif, http://pranjay.com/wp-content/uploads/2024/07/10_prodefence_anti_tan_sun_screen_lotion_-_spf25_-100_g_-_with_lemon_extract_1.avif, http://pranjay.com/wp-content/uploads/2024/07/4_prodefence_anti_tan_sun_screen_lotion_-_spf25_-100_g_-_with_lemon_extract_1.avif, http://pranjay.com/wp-content/uploads/2024/07/5_prodefence_anti_tan_sun_screen_lotion_-_spf25_-100_g_-_with_lemon_extract_1.avif, http://pranjay.com/wp-content/uploads/2024/07/6_prodefence_anti_tan_sun_screen_lotion_-_spf25_-100_g_-_with_lemon_extract_1.avif, http://pranjay.com/wp-content/uploads/2024/07/7_prodefence_anti_tan_sun_screen_lotion_-_spf25_-100_g_-_with_lemon_extract_1.avif, http://pranjay.com/wp-content/uploads/2024/07/8_prodefence_anti_tan_sun_screen_lotion_-_spf25_-100_g_-_with_lemon_extract_1.avif, http://pranjay.com/wp-content/uploads/2024/07/9_prodefence_anti_tan_sun_screen_lotion_-_spf25_-100_g_-_with_lemon_extract_1.avif",,,,,,,,,0,
11837,simple,,,"De Tan SPF 50 PA+++ Sunscreen Gel Cream - 100 g with 25g extra",1,0,visible,,"A skin-brightening and sun-protecting formulation, this de tan sunscreen gel crème is non-greasy and easily absorbs into the skin to help prevent UVA and UVB damage. The long-lasting formulation contains cucumber, carrot and aloe vera extracts that hydrate and soothe, leaving the skin soft and supple. The SPF50+++ formulation helps fade dark patches making the skin even tone.",,,taxable,,1,,,0,0,,,,,0,,,550,sunscreen,,,"http://pranjay.com/wp-content/uploads/2024/07/de_tan_sunscreen_1.avif, http://pranjay.com/wp-content/uploads/2024/07/de_tan_sunscreen_2.avif, http://pranjay.com/wp-content/uploads/2024/07/de_tan_sunscreen_3.avif, http://pranjay.com/wp-content/uploads/2024/07/de_tan_sunscreen_4.avif, http://pranjay.com/wp-content/uploads/2024/07/de_tan_sunscreen_5.avif, http://pranjay.com/wp-content/uploads/2024/07/de_tan_sunscreen_6.avif",,,,,,,,,0,
11846,simple,,,"Radiance Pro SPF 30 PA+++ Sunscreen Gel - 100 g with 25 g Extra",1,0,visible,,"Our Radiance Pro SPF 30 +++ Sunscreen Gel provides triple protection against UVA rays and controls sun tanning. The smooth and lightweight sunscreen is enriched with Vitamin B3 to keep the skin hydrated. The pure gel based sunscreen with grape fruit extracts help boost skin brightness, reduce pigmentation and increase radiance. The sunscreen fades tan and brightens the skin.
\n
\n• SPF 30 PA+++ to protect against UVA, UVB damage.
\n
\n• Brightens skin and fades tan.
\n
\n• Intensely hydrates and moisturizes the skin.
\n
\n• Reduces pigmentation and evens out complexion.",,,taxable,,1,,,0,0,,,,,0,,,395,sunscreen,,,"http://pranjay.com/wp-content/uploads/2024/07/radiance_pro_sunscreen_1_3.avif, http://pranjay.com/wp-content/uploads/2024/07/radiance_pro_sunscreen_2_3.avif, http://pranjay.com/wp-content/uploads/2024/07/radiance_pro_sunscreen_6_4.avif, http://pranjay.com/wp-content/uploads/2024/07/radiance_pro_sunscreen_3_4.avif, http://pranjay.com/wp-content/uploads/2024/07/radiance_pro_sunscreen_4_4.avif, http://pranjay.com/wp-content/uploads/2024/07/radiance_pro_sunscreen_5_4.avif",,,,,,,,,0,
11854,simple,,,"Matte Look SPF 30 PA ++ Sunscreen Gel Cream - 100 g with 25 g Extra",1,0,visible,,"Matte look Depigmentation SPF 30 PA+++ Sunscreen Gel Crème is a non-greasy, tinted formulation that blends smoothly to match your skin tone. It protects the skin against premature ageing & tanning with broad-spectrum protection against the Sun's harmful UVA & UVB rays. Enriched with Niacinamide, Saxifraga, Grapefruit, Aloe vera & Carrot extracts, it helps reduce skin pigmentation and tanning, leaving skin looking fresh and even-toned.",,,taxable,,1,,,0,0,,,,,0,,,395,"Sunscreen Gel Cream",,,"http://pranjay.com/wp-content/uploads/2024/07/matte_look_sunscreen_1_13.avif, http://pranjay.com/wp-content/uploads/2024/07/matte_look_sunscreen_6_7.avif, http://pranjay.com/wp-content/uploads/2024/07/matte_look_sunscreen_2_10.avif, http://pranjay.com/wp-content/uploads/2024/07/matte_look_sunscreen_3_8.avif, http://pranjay.com/wp-content/uploads/2024/07/matte_look_sunscreen_4_12.avif",,,,,,,,,0,
11861,simple,,,"Mineral Sunscreen SPF 50 PA+++ Ultra Lightweight Non-Comedogenic - 50 g",1,0,visible,,"VLCC Mineral Sunscreen SPF50 PA+++ is an effective formulation that glides onto the skin to provide UVA and UVB sun protection and hydration without leaving a greasy residue. This 100% mineral-based Zinc Oxide sunscreen is a fast-absorbing, fragrance-free, and paraben-free formula that provides long-lasting protection to the skin.",,,taxable,,1,,,0,0,,,,,0,,,549,sunscreen,,,"http://pranjay.com/wp-content/uploads/2024/07/mineral_sunscreen_1.avif, http://pranjay.com/wp-content/uploads/2024/07/mineral_sunscreen_2.avif, http://pranjay.com/wp-content/uploads/2024/07/mineral_sunscreen_7.avif, http://pranjay.com/wp-content/uploads/2024/07/mineral_sunscreen_3.avif, http://pranjay.com/wp-content/uploads/2024/07/mineral_sunscreen_4.avif, http://pranjay.com/wp-content/uploads/2024/07/mineral_sunscreen_5_1.avif, http://pranjay.com/wp-content/uploads/2024/07/mineral_sunscreen_5.avif, http://pranjay.com/wp-content/uploads/2024/07/mineral_sunscreen_6.avif",,,,,,,,,0,
11871,simple,,,"Mineral Sunscreen Tinted SPF 50 PA+++ Ultra Lightweight Non-Comedogenic - 50 g",1,0,visible,,"VLCC Mineral Sunscreen with Tint SPF 50 PA+++ is a rich mousse textured cream with 100% mineral based with Zinc Oxide. It provides superior broad-spectrum protection against harmful UVA & UVB rays. It is lightweight, non-greasy, and silicone with a universal tint formulation that blends with every skin tone.",,,taxable,,1,,,0,0,,,,,0,,,599,sunscreen,,,"http://pranjay.com/wp-content/uploads/2024/07/mineral_sunscreen_tinted_1.avif, http://pranjay.com/wp-content/uploads/2024/07/mineral_sunscreen_tinted_2.avif, http://pranjay.com/wp-content/uploads/2024/07/mineral_sunscreen_tinted_3.avif, http://pranjay.com/wp-content/uploads/2024/07/mineral_sunscreen_tinted_4.avif, http://pranjay.com/wp-content/uploads/2024/07/mineral_sunscreen_tinted_5_1.avif, http://pranjay.com/wp-content/uploads/2024/07/mineral_sunscreen_tinted_5.avif, http://pranjay.com/wp-content/uploads/2024/07/mineral_sunscreen_tinted_7.avif, http://pranjay.com/wp-content/uploads/2024/07/mineral_sunscreen_tinted_6.avif",,,,,,,,,0,
11881,simple,,,"Fair+ Glow Sunscreen Lotion SPF 20 PA ++ -100 g with 25 g Extra",1,0,visible,,"A Paraben-free, easy-to-apply sunscreen lotion, this SPF 20++ formula hydrates the skin while offering Sun protection against UVA & UVB rays to help prevent premature ageing & tanning. The formulation contains Ashwagandha extract, Niacinamide, Vitamin E, and extracts of Carrot, Wheatgerm, Aloe Vera, Saxifraga, Grapefruit, Mulberry root, Nagkesar flower, Peppermint leaf & Scutellaria root. The lotion soothes skin inflammation while brightening the complexion & enhancing skin glow.",,,taxable,,1,,,0,0,,,,,0,,,300,sunscreen,,,"http://pranjay.com/wp-content/uploads/2024/07/fair_glow_sunscreen_lotion_1.avif, http://pranjay.com/wp-content/uploads/2024/07/fair_glow_sunscreen_lotion_2.avif, http://pranjay.com/wp-content/uploads/2024/07/fair_glow_sunscreen_lotion_7.avif, http://pranjay.com/wp-content/uploads/2024/07/fair_glow_sunscreen_lotion_3.avif, http://pranjay.com/wp-content/uploads/2024/07/fair_glow_sunscreen_lotion_4.avif, http://pranjay.com/wp-content/uploads/2024/07/fair_glow_sunscreen_lotion_5.avif, http://pranjay.com/wp-content/uploads/2024/07/fair_glow_sunscreen_lotion_6.avif",,,,,,,,,0,
11890,simple,,,"Deep Nourishing Body Lotion With UV Protect - 350 ml",1,0,visible,,"VLCC Deep Nourishing Body Lotion with UV Protect is a skin-soothing and calming body lotion for everyday body care. Enriched with the goodness of Hyaluronic Acid & Shea Butter, it helps deeply hydrate the skin and lock moisture inside for long-lasting softness. The Deep Nourishing Body lotion is infused with almond oil that helps fade scars and make the skin glowy and healthy. Additionally, it contains olive oil that helps control skin inflammation for smooth, even textured skin tone.
\n
